[[[0.0, 0.0, 3.0], [0.0, 3.0, 0.0], [0.0, 3.0, 3.0], [3.0, 0.0, 0.0], [3.0, 0.0, 3.0], [3.0, 3.0, 0.0], [3.0, 3.0, 3.0], [0.0, 0.0, 1.0], [0.0, 1.0, 0.0], [1.0, 0.0, 0.0], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I]], 0.0008681780108377283]
[[[0.0, 0.0, 3.0], [0.0, 3.0, 0.0], [0.0, 3.0, 3.0], [3.0, 0.0, 0.0], [3.0, 3.0, 0.0], [0.0, 0.0, 1.0], [0.0, 1.0, 0.0], [1.0, 0.0, 0.0], [2.0, 0.0, 3.0], [2.0, 3.0, 3.0], [3.0, 0.0, 2.0], [3.0, 1.0, 3.0], [3.0, 2.0, 3.0], [3.0, 3.0, 2.0], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I]], 0.0011228890059828702]
[[[0.0, 0.0, 3.0], [0.0, 3.0, 3.0], [3.0, 0.0, 0.0], [3.0, 3.0, 0.0], [0.0, 0.0, 1.0], [0.0, 1.0, 0.0], [0.0, 2.0, 0.0], [0.0, 3.0, 1.0], [1.0, 0.0, 0.0], [1.0, 3.0, 0.0], [2.0, 0.0, 3.0], [2.0, 3.0, 3.0], [3.0, 0.0, 2.0], [3.0, 1.0, 3.0], [3.0, 2.0, 3.0], [3.0, 3.0, 2.0], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I]], 0.0001332932294687663]
[[[0.0, 0.0, 3.0], [3.0, 3.0, 0.0], [0.0, 0.0, 1.0], [0.0, 1.0, 0.0], [0.0, 2.0, 0.0], [0.0, 2.0, 3.0], [0.0, 3.0, 1.0], [0.0, 3.0, 2.0], [1.0, 0.0, 0.0], [1.0, 3.0, 0.0], [1.0, 3.0, 3.0], [2.0, 0.0, 0.0], [2.0, 0.0, 3.0], [2.0, 3.0, 3.0], [3.0, 0.0, 1.0], [3.0, 0.0, 2.0], [3.0, 1.0, 0.0], [3.0, 2.0, 3.0], [3.0, 3.0, 2.0], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I]], 9.100527422571123e-05]
[[[0.0, 0.0, 3.0], [0.0, 0.0, 1.0], [0.0, 1.0, 0.0], [0.0, 2.0, 3.0], [0.0, 3.0, 1.0], [0.0, 3.0, 2.0], [1.0, 0.0, 0.0], [1.0, 3.0, 0.0], [1.0, 3.0, 3.0], [2.0, 0.0, 0.0], [2.0, 0.0, 3.0], [2.0, 3.0, 0.0], [2.0, 3.0, 3.0], [3.0, 0.0, 1.0], [3.0, 0.0, 2.0], [3.0, 1.0, 0.0], [3.0, 2.0, 0.0], [3.0, 2.0, 3.0], [3.0, 3.0, 1.0], [3.0, 3.0, 2.0], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I]], 3.760975992227602e-05]
[[[0.0, 0.0, 3.0], [0.0, 0.0, 1.0], [0.0, 1.0, 0.0], [0.0, 2.0, 3.0], [0.0, 3.0, 1.0], [0.0, 3.0, 2.0], [1.0, 3.0, 0.0], [2.0, 0.0, 0.0], [2.0, 0.0, 3.0], [2.0, 3.0, 0.0], [2.0, 3.0, 3.0], [3.0, 1.0, 0.0], [3.0, 1.0, 2.0], [3.0, 2.0, 0.0], [3.0, 2.0, 3.0], [3.0, 3.0, 1.0], [3.0, 3.0, 2.0], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I]], 0.00011712685067661384]
[[[0.0, 0.0, 1.0], [0.0, 0.0, 2.0], [0.0, 1.0, 0.0], [0.0, 2.0, 3.0], [0.0, 3.0, 1.0], [1.0, 3.0, 0.0], [2.0, 0.0, 0.0], [2.0, 0.0, 3.0], [2.0, 3.0, 0.0], [2.0, 3.0, 3.0], [3.0, 1.0, 0.0], [3.0, 1.0, 2.0], [3.0, 3.0, 1.0], [3.0, 3.0, 2.0], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I]], 0.00014259683784748165]
[[[0.0, 0.0, 1.0], [0.0, 0.0, 2.0], [0.0, 2.0, 3.0], [0.0, 3.0, 1.0], [1.0, 1.0, 0.0], [1.0, 2.0, 0.0], [1.0, 3.0, 2.0], [2.0, 0.0, 0.0], [2.0, 0.0, 3.0], [2.0, 2.0, 3.0], [2.0, 3.0, 0.0], [3.0, 1.0, 0.0], [3.0, 1.0, 2.0], [3.0, 3.0, 1.0], [3.0, 3.0, 2.0], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I]], 0.0003093992933216313]
[[[0.0, 0.0, 1.0], [0.0, 0.0, 2.0], [0.0, 2.0, 3.0], [0.0, 3.0, 1.0], [1.0, 1.0, 0.0], [1.0, 2.0, 0.0], [2.0, 0.0, 0.0], [2.0, 0.0, 3.0], [2.0, 2.0, 3.0], [2.0, 3.0, 0.0], [2.0, 3.0, 2.0], [3.0, 1.0, 0.0], [3.0, 1.0, 1.0], [3.0, 2.0, 2.0], [3.0, 3.0, 1.0], [3.0, 3.0, 2.0], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I]], 0.00016059071757876088]
[[[0.0, 0.0, 1.0], [0.0, 0.0, 2.0], [0.0, 2.0, 2.0], [0.0, 3.0, 1.0], [1.0, 1.0, 0.0], [1.0, 1.0, 3.0], [1.0, 2.0, 0.0], [1.0, 2.0, 3.0], [2.0, 0.0, 0.0], [2.0, 0.0, 3.0], [2.0, 2.0, 3.0], [2.0, 3.0, 0.0], [2.0, 3.0, 2.0], [3.0, 1.0, 0.0], [3.0, 1.0, 1.0], [3.0, 2.0, 2.0], [3.0, 3.0, 1.0], [3.0, 3.0, 2.0], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I]], 0.0005437644774616536]
[[[0.0, 0.0, 1.0], [0.0, 0.0, 2.0], [0.0, 2.0, 2.0], [0.0, 3.0, 1.0], [1.0, 1.0, 0.0], [1.0, 1.0, 3.0], [1.0, 2.0, 0.0], [1.0, 2.0, 3.0], [2.0, 0.0, 0.0], [2.0, 0.0, 3.0], [2.0, 2.0, 3.0], [2.0, 3.0, 0.0], [2.0, 3.0, 2.0], [3.0, 1.0, 1.0], [3.0, 3.0, 1.0], [3.0, 3.0, 2.0], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I]], 5.5354914731922626e-05]
