[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 12], [1, 0, 1], [0, 1, 1], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I]], 0.07667796880147998]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 5], [1, 0, 5], [0, 1, 5], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I]], 0.08437499999999942]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 6], [1, 0, 5], [0, 1, 4], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I]], 0.0840043692176752]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 6], [1, 0, 6], [0, 1, 3], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I]], 0.08333333333333334]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 7], [1, 0, 4], [0, 1, 4], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I]], 0.0832430487894539]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 7], [1, 0, 5], [0, 1, 3], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I]], 0.08294157543654215]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 7], [1, 0, 6], [0, 1, 2], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I]], 0.08206537057236804]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 7], [1, 0, 7], [0, 1, 1], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I]], 0.08069119401458202]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 8], [1, 0, 4], [0, 1, 3], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I]], 0.033611415683897285]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 8], [1, 0, 5], [0, 1, 2], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I]], 0.0008964329007527821]
[[[0, 0, 0], [1, 0, 0], [0, 1, 0], [0, 0, 8], [1, 0, 6], [0, 1, 1], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I], [1.00000000000000*I, 1.00000000000000*I, 1.00000000000000*I]], 0.08032335207808958]
